epoch,train loss,validation loss,wall time (seconds)
1110,0.0772305354475975,0.08332499861717224,170.19944490000125
1111,0.07719242572784424,0.08331705629825592,170.353792599999
1112,0.07718134671449661,0.08332286775112152,170.49756179999895
1113,0.07717481255531311,0.08339044451713562,170.63899550000133
1114,0.07720750570297241,0.08353769779205322,170.78904550000152
1115,0.07719686627388,0.0835428461432457,170.93580819999988
1116,0.0771971195936203,0.08357364684343338,171.08562679999886
1117,0.07720434665679932,0.08361582458019257,171.23489300000074
1118,0.07722359895706177,0.08367937803268433,171.38494870000068
1119,0.07723996043205261,0.08372799307107925,171.5366839999988
1120,0.07723474502563477,0.0837211087346077,171.6887534999987
1121,0.07723893225193024,0.0837349146604538,171.83961310000086
1122,0.07725036889314651,0.08376456052064896,171.98403080000207
1123,0.07725268602371216,0.08376993983983994,172.1368466999993
1124,0.07726132124662399,0.08378984779119492,172.28673010000057
1125,0.0772666484117508,0.08379851281642914,172.43585050000183
1126,0.07728014886379242,0.08381423354148865,172.58730970000033
1127,0.0772872045636177,0.08381644636392593,172.73741789999985
1128,0.07730422914028168,0.08382616937160492,172.89059660000203
1129,0.07731474936008453,0.08383145928382874,173.0379181999997
1130,0.07732492685317993,0.0838346779346466,173.18306590000066
1131,0.07730232924222946,0.08379078656435013,173.32813309999983
1132,0.07728586345911026,0.08376217633485794,173.46689830000105
1133,0.0772532969713211,0.08371251821517944,173.62115350000022
1134,0.07723062485456467,0.08367275446653366,173.7696638999987
1135,0.0772041529417038,0.08362674713134766,173.91738769999938
1136,0.07717350125312805,0.08357468247413635,174.06898590000128
1137,0.0771426111459732,0.08352593332529068,174.23038430000088
1138,0.07711337506771088,0.08348073810338974,174.38175929999852
1139,0.07706811279058456,0.08341362327337265,174.52905040000041
1140,0.0770324096083641,0.08335933834314346,174.67637739999918
1141,0.07697898894548416,0.08328106999397278,174.82760459999918
1142,0.0769193172454834,0.08319506049156189,174.97081210000033
1143,0.07681231945753098,0.0830409824848175,175.1182289999997
1144,0.07674521207809448,0.08293802291154861,175.2688906000003
1145,0.07668112963438034,0.08283872157335281,175.41891039999973
1146,0.07658027112483978,0.08269701898097992,175.57002450000073
1147,0.07644006609916687,0.08248847723007202,175.7143228999994
1148,0.07636404782533646,0.08237596601247787,175.8735469000021
1149,0.07620298862457275,0.08214303106069565,176.02042789999905
1150,0.07608600705862045,0.08196943253278732,176.16416540000137
1151,0.07601606845855713,0.08186591416597366,176.31281730000046
1152,0.075944684445858,0.08175833523273468,176.4634956000009
1153,0.07583288103342056,0.08159449696540833,176.61273409999922
1154,0.07575714588165283,0.08147944509983063,176.75825450000048
1155,0.0756431296467781,0.0813048854470253,176.9003378999987
1156,0.07548574358224869,0.08106335997581482,177.04289140000037
1157,0.07533561438322067,0.08083126693964005,177.19618529999934
1158,0.07523874938488007,0.08068235963582993,177.34696350000013
1159,0.07514335960149765,0.08052682131528854,177.49843469999905
1160,0.07497936487197876,0.08024989068508148,177.6470405
1161,0.07474244385957718,0.07982221990823746,177.7986908999992
1162,0.07452483475208282,0.07938599586486816,177.95040159999917
1163,0.07439736276865005,0.07909492403268814,178.10229489999983
1164,0.07429429143667221,0.07881981134414673,178.25453840000046
1165,0.07420951873064041,0.07865381985902786,178.40249549999862
1166,0.07414867728948593,0.07835189998149872,178.54729399999997
1167,0.07424049824476242,0.07792574912309647,178.69403819999934
1168,0.07433916628360748,0.07777594029903412,178.84954049999942
1169,0.07441408187150955,0.0777142271399498,179.00463189999937
1170,0.07448221743106842,0.07767239958047867,179.16526910000175
1171,0.07456846535205841,0.0776384174823761,179.31469809999908
1172,0.07471369206905365,0.0776376947760582,179.4607318999988
1173,0.07480914890766144,0.07762734591960907,179.61402140000064
1174,0.07486476004123688,0.07761712372303009,179.7581551000003
1175,0.07498203217983246,0.07762400805950165,179.905339500001
1176,0.0752662792801857,0.07768625020980835,180.0554493999989
1177,0.07552330940961838,0.07776891440153122,180.20820920000187
1178,0.07558450847864151,0.07777516543865204,180.35913699999946
1179,0.07572979480028152,0.07782262563705444,180.51267519999965
1180,0.07578041404485703,0.07783307135105133,180.66480090000186
1181,0.07587609440088272,0.07786703109741211,180.8136283999993
1182,0.0759352520108223,0.07787889242172241,180.95506250000108
1183,0.07598555088043213,0.07788533717393875,181.1253753000019
1184,0.0760301798582077,0.07788529992103577,181.27460200000132
1185,0.07606145739555359,0.077872134745121,181.4242035999996
1186,0.07610665261745453,0.07787935435771942,181.5788614000012
1187,0.07613658159971237,0.0778701901435852,181.7205094000019
1188,0.07617523521184921,0.07787103205919266,181.85997589999897
1189,0.07619956135749817,0.0778665691614151,182.0085665000006
1190,0.07622264325618744,0.0778626799583435,182.1605223000006
1191,0.07623392343521118,0.07785072177648544,182.3016080999987
1192,0.07624451816082001,0.07783911377191544,182.44635800000106
1193,0.07624703645706177,0.07781781256198883,182.5994479000001
1194,0.07625017315149307,0.0777939036488533,182.74850480000168
1195,0.07624693214893341,0.07777146995067596,182.8921150999995
1196,0.07623754441738129,0.07774128019809723,183.04627900000196
1197,0.07622919976711273,0.07771473377943039,183.19982280000113
1198,0.07620906829833984,0.07767701148986816,183.34902610000063
1199,0.0761898010969162,0.07764171063899994,183.49570719999974
1200,0.07617386430501938,0.07761281728744507,183.64850650000153
1201,0.07614848017692566,0.07757235318422318,183.7979403999998
1202,0.0761144682765007,0.07752863317728043,183.94741710000017
1203,0.07607441395521164,0.07748149335384369,184.10096859999976
1204,0.07603415846824646,0.07743474841117859,184.24800799999866
1205,0.07598307728767395,0.07737656682729721,184.3961491000009
1206,0.0759347528219223,0.07731853425502777,184.54413009999917
1207,0.07587939500808716,0.07726253569126129,184.69244199999957
1208,0.07581418007612228,0.07720066606998444,184.84444150000127
1209,0.07575869560241699,0.07714740186929703,184.999766500001
1210,0.0756920874118805,0.07708114385604858,185.1533976999999
1211,0.07561296969652176,0.0770072266459465,185.3046902999995
1212,0.07552670687437057,0.07693345099687576,185.45294540000032
1213,0.07545243948698044,0.07686515897512436,185.60436910000135
1214,0.07537881284952164,0.0767960473895073,185.75234120000096
1215,0.07528793811798096,0.07671728730201721,185.8999014000001
1216,0.07517052441835403,0.07661428302526474,186.04762029999983
1217,0.07508490979671478,0.07653968036174774,186.19388809999873
1218,0.0749748945236206,0.07644395530223846,186.34948839999925
1219,0.07486031949520111,0.07634683698415756,186.5005627999999
1220,0.07475560903549194,0.07625910639762878,186.6557611999997
1221,0.07464036345481873,0.07616298645734787,186.79607500000202
1222,0.07451150566339493,0.07605838775634766,186.94185110000035
1223,0.07432626932859421,0.07591607421636581,187.08381790000203
1224,0.07410255819559097,0.07575673609972,187.23390469999867
1225,0.07396747916936874,0.07564713805913925,187.37888810000004
1226,0.07383093982934952,0.07553909718990326,187.52686670000185
1227,0.07367962598800659,0.07542117685079575,187.68141749999995
1228,0.07348793745040894,0.0752837210893631,187.83306209999864
1229,0.07330252230167389,0.07514443248510361,187.98770230000082
1230,0.07315903156995773,0.0750330239534378,188.1432152999987
1231,0.07303553819656372,0.07493142783641815,188.29297560000123
1232,0.07287439703941345,0.07481656968593597,188.44279209999877
1233,0.07274903357028961,0.0747251883149147,188.59266170000046
1234,0.07259556651115417,0.07461193203926086,188.72973880000063
1235,0.0724756270647049,0.0745287612080574,188.8712631999988
1236,0.07229254394769669,0.0744151771068573,189.0345930000003
1237,0.07213053107261658,0.07430528104305267,189.18839959999968
1238,0.07188110798597336,0.07418003678321838,189.3439799000007
1239,0.0716545358300209,0.0741129070520401,189.490396600002
1240,0.0715242251753807,0.07408706098794937,189.63762860000134
1241,0.07146821916103363,0.07408139109611511,189.78965590000007
1242,0.07143534719944,0.07418543100357056,189.94208010000148
1243,0.0715014711022377,0.07435121387243271,190.08796000000075
1244,0.07154034823179245,0.07443691045045853,190.239163000002
1245,0.07176484167575836,0.07477781921625137,190.3901564000007
1246,0.07203623652458191,0.07511132955551147,190.54023189999862
1247,0.07224918901920319,0.07536973804235458,190.6861788999995
1248,0.07240639626979828,0.07555330544710159,190.83741379999992
1249,0.0725470706820488,0.07570045441389084,190.98914810000133
1250,0.07279327511787415,0.07597210258245468,191.13795169999867
1251,0.07289034873247147,0.07607661187648773,191.28886459999921
1252,0.07300212979316711,0.07619565725326538,191.44150730000183
1253,0.07313565164804459,0.07633313536643982,191.59170330000052
1254,0.07323944568634033,0.07643686980009079,191.7410826000014
1255,0.07332535833120346,0.07652070373296738,191.88896450000175
1256,0.07341799885034561,0.07661202549934387,192.03663679999954
1257,0.07353340089321136,0.0767369419336319,192.18821709999975
1258,0.07363012433052063,0.07683860510587692,192.3381162000005
1259,0.07371487468481064,0.07693256437778473,192.483086799999
1260,0.07380422949790955,0.07701719552278519,192.63293300000078
1261,0.073886938393116,0.07709485292434692,192.78433460000088
1262,0.07397469133138657,0.07718276232481003,192.9358659999998
1263,0.07408090680837631,0.07728026062250137,193.07713570000124
1264,0.07414579391479492,0.07734698802232742,193.2211806000014
1265,0.07422316074371338,0.07742975652217865,193.3743770000001
1266,0.07429389655590057,0.07749824970960617,193.51717709999866
1267,0.07435571402311325,0.07755416631698608,193.66279310000027
1268,0.0744180902838707,0.07760566473007202,193.81039360000068
1269,0.07446783035993576,0.07764512300491333,193.95566680000047
1270,0.07451722025871277,0.07768715918064117,194.10530500000095
1271,0.07456889748573303,0.07773389667272568,194.25525349999953
1272,0.07462004572153091,0.07777780294418335,194.41049679999924
1273,0.07465678453445435,0.07780628651380539,194.55879300000015
1274,0.07468514889478683,0.07782144099473953,194.70359879999887
1275,0.07471803575754166,0.07784860581159592,194.85697820000132
1276,0.07474671304225922,0.07786765694618225,195.01328450000074
1277,0.0747595876455307,0.07786758244037628,195.17085909999878
1278,0.07477301359176636,0.07787230610847473,195.32202270000198
1279,0.07478659600019455,0.07787685841321945,195.48317560000214
1280,0.07478218525648117,0.07785343378782272,195.62711409999974
1281,0.07477208971977234,0.07782848179340363,195.7745008999991
1282,0.07476405799388885,0.07780029624700546,195.92536920000202
1283,0.07476098835468292,0.07778167724609375,196.07887599999958
1284,0.07475413382053375,0.07776336371898651,196.22600919999968
1285,0.07472850382328033,0.07772277295589447,196.37663180000163
1286,0.07473522424697876,0.07769821584224701,196.53077140000096
1287,0.07474126666784286,0.07766583561897278,196.68213630000173
1288,0.07469407469034195,0.07762712985277176,196.82571989999997
1289,0.07464960217475891,0.07757733762264252,196.97201069999937
1290,0.07459323108196259,0.07751069217920303,197.1221121000017
1291,0.07453034818172455,0.07744266837835312,197.2774744999988
1292,0.07447008788585663,0.07737969607114792,197.41634949999934
1293,0.07438930869102478,0.07729513198137283,197.56919860000198
1294,0.07431180030107498,0.07721574604511261,197.72167759999866
1295,0.0742332711815834,0.07712896913290024,197.8678949999994
1296,0.074147529900074,0.07703123986721039,198.0137536000002
1297,0.0740373507142067,0.07690722495317459,198.16941679999945
1298,0.07392299920320511,0.07677572965621948,198.3215678000015
1299,0.07384643703699112,0.07668787240982056,198.4715509000016
1300,0.07376642525196075,0.07659593224525452,198.618449900001
1301,0.0736759826540947,0.07648994773626328,198.77673620000132
1302,0.07353246957063675,0.07632168382406235,198.92697780000162
1303,0.07332561910152435,0.07608208060264587,199.0780651999994
1304,0.07321848720312119,0.07595919817686081,199.22879660000035
1305,0.07309319823980331,0.07581686973571777,199.38239950000207
1306,0.07294026762247086,0.07563814520835876,199.53801100000055
1307,0.07278865575790405,0.07546078413724899,199.68559390000155
1308,0.07264696061611176,0.07529494166374207,199.83844300000055
1309,0.07247705012559891,0.07510234415531158,199.99298519999866
1310,0.07234670221805573,0.07494903355836868,200.15699529999983
1311,0.07218777388334274,0.07476849108934402,200.31157579999854
1312,0.07204664498567581,0.07460840791463852,200.4561031000012
1313,0.07176849246025085,0.07429557293653488,200.6072935000011
1314,0.07156430929899216,0.07406359910964966,200.7624446000009
1315,0.07141818106174469,0.07389795035123825,200.91402649999873
1316,0.07123386114835739,0.07368648052215576,201.06114679999882
1317,0.0710408166050911,0.07345762103796005,201.20969530000002
1318,0.07080753892660141,0.07318497449159622,201.35441100000025
1319,0.07059317827224731,0.07293368875980377,201.50091189999875
1320,0.07037816196680069,0.07267864793539047,201.65838520000034
1321,0.07020622491836548,0.07247014343738556,201.80717530000038
1322,0.07001548260450363,0.07223767787218094,201.95350859999962
1323,0.06979871541261673,0.07196956127882004,202.1016125999995
1324,0.06957942992448807,0.07169865071773529,202.25533740000174
1325,0.06934874504804611,0.07141616195440292,202.3998759999995
1326,0.06911781430244446,0.07112773507833481,202.54679469999974
1327,0.06890283524990082,0.07085468620061874,202.68986790000054
1328,0.0686333030462265,0.07051341980695724,202.84857850000117
1329,0.06848963350057602,0.07032045722007751,203.00012210000205
1330,0.06825980544090271,0.07000806927680969,203.15744740000082
1331,0.06814371794462204,0.06985116750001907,203.31210980000105
1332,0.06801606714725494,0.06966694444417953,203.46305470000152
1333,0.06792832165956497,0.06953341513872147,203.61653940000178
1334,0.06769835948944092,0.06916607916355133,203.76818110000022
1335,0.0675969272851944,0.06879954040050507,203.9207865999997
1336,0.06778740882873535,0.06874281167984009,204.07491500000106
1337,0.06837409734725952,0.06903618574142456,204.23003189999872
1338,0.06850562989711761,0.06911416351795197,204.37697620000108
1339,0.06870243698358536,0.06924479454755783,204.52084850000028
1340,0.06888866424560547,0.06937402486801147,204.67379419999997
1341,0.06907439976930618,0.0695079118013382,204.82782690000022
1342,0.0691923275589943,0.06959322839975357,204.97237659999882
1343,0.06937506794929504,0.06972712278366089,205.120090299999
1344,0.06948206573724747,0.0698075219988823,205.26991220000127
1345,0.06964661180973053,0.0699327290058136,205.42074589999902
1346,0.07008565962314606,0.07028841227293015,205.5757631000015
1347,0.07024024426937103,0.07041462510824203,205.72931059999974
1348,0.07045751065015793,0.07059507071971893,205.87471150000056
1349,0.07060776650905609,0.07071873545646667,206.0366967000009
1350,0.07074893265962601,0.07083440572023392,206.20559340000182
1351,0.07091546058654785,0.07097310572862625,206.37109749999945
1352,0.07107975333929062,0.07111207395792007,206.52269950000118
1353,0.07121649384498596,0.0712282583117485,206.67402629999924
1354,0.07145708799362183,0.07143275439739227,206.82145870000022
1355,0.07159116864204407,0.07154812663793564,206.9707481000005
1356,0.07175242900848389,0.07168768346309662,207.12345210000058
1357,0.07194413989782333,0.07185418903827667,207.27371950000088
1358,0.07211234420537949,0.07199975848197937,207.4215742999986
1359,0.07234343886375427,0.07220245897769928,207.56696260000172
1360,0.07249293476343155,0.07233297824859619,207.71955249999883
1361,0.07262681424617767,0.07244992256164551,207.86616869999852
1362,0.07278332859277725,0.07258857786655426,208.01602940000157
1363,0.07292656600475311,0.07271261513233185,208.1687275000004
1364,0.07305099070072174,0.0728234052658081,208.32306909999897
1365,0.07318586856126785,0.072943314909935,208.47487309999997
1366,0.07331398874521255,0.07305740565061569,208.62399540000115
1367,0.07344472408294678,0.07317431271076202,208.77733440000156
1368,0.07352500408887863,0.0732458308339119,208.92557450000095
1369,0.07362524420022964,0.07333478331565857,209.07137860000148
1370,0.07372839748859406,0.07342693209648132,209.2289430000019
1371,0.07382863014936447,0.07351863384246826,209.37494069999957
1372,0.07388816773891449,0.07357276976108551,209.52300470000046
1373,0.07401320338249207,0.07368434965610504,209.66923690000112
1374,0.07409298419952393,0.07375594228506088,209.81687320000128
1375,0.07416509836912155,0.07382045686244965,209.96507000000202
1376,0.07421938329935074,0.07387054711580276,210.11471579999852
1377,0.07432448118925095,0.07396384328603745,210.26478549999956
1378,0.07441975176334381,0.07405108958482742,210.41670819999854
1379,0.07449764758348465,0.07412254065275192,210.56853129999945
1380,0.07456015050411224,0.07417923957109451,210.7159141000011
1381,0.07464388012886047,0.07425466924905777,210.8615589000001
1382,0.07471232116222382,0.07431629300117493,211.010585
1383,0.07475584745407104,0.07435555011034012,211.16160560000208
1384,0.07484059035778046,0.07442936301231384,211.30901649999942
1385,0.07488451898097992,0.07446718961000443,211.45842040000207
1386,0.07496733218431473,0.07454056292772293,211.60828179999953
1387,0.07505872845649719,0.07462333887815475,211.76254849999896
1388,0.075099878013134,0.07466134428977966,211.91237249999904
1389,0.07512634992599487,0.07468701899051666,212.0648121000013
1390,0.0751604437828064,0.07471931725740433,212.21855760000108
1391,0.07518257200717926,0.07474050670862198,212.3710745999997
1392,0.07527653127908707,0.07482758909463882,212.52349089999916
1393,0.0753328800201416,0.07487943023443222,212.66639230000146
1394,0.07535307109355927,0.07489725202322006,212.81192910000027
1395,0.07539667934179306,0.07493631541728973,212.96017869999923
1396,0.07541842758655548,0.0749550610780716,213.1106710999993
1397,0.0754353329539299,0.074968621134758,213.26335649999965
1398,0.07545682042837143,0.07498674094676971,213.4144512999992
1399,0.07546281069517136,0.07499171793460846,213.56338379999943
1400,0.07548586279153824,0.07501152157783508,213.70248749999882
1401,0.07549045234918594,0.0750158503651619,213.8520040000003
1402,0.07550355046987534,0.07502846419811249,214.0054076999986
1403,0.0754985362291336,0.0750247985124588,214.1626490000017
1404,0.07549706846475601,0.07502342015504837,214.31014359999972
1405,0.07549501210451126,0.07502206414937973,214.45159799999965
1406,0.07549244165420532,0.07501902431249619,214.59707310000158
1407,0.07547704130411148,0.07500569522380829,214.75144649999856
1408,0.07546428591012955,0.07499261200428009,214.90266930000143
1409,0.07544226944446564,0.0749719962477684,215.0523863999988
1410,0.07541713863611221,0.07494942098855972,215.20091519999914
1411,0.07538730651140213,0.07492195069789886,215.3523802999989
1412,0.07535574585199356,0.0748918429017067,215.5015955000017
1413,0.07532099634408951,0.07485859096050262,215.64519569999902
1414,0.07528267800807953,0.07482164353132248,215.80119289999857
1415,0.07524143904447556,0.07478310167789459,215.951390000002
1416,0.0752045288681984,0.0747484415769577,216.09999529999914
1417,0.07516138255596161,0.07470852881669998,216.24475480000183
1418,0.07512557506561279,0.07467568665742874,216.39351610000085
1419,0.07508459687232971,0.07463857531547546,216.53626939999958
1420,0.075032539665699,0.07459190487861633,216.68506179999895
1421,0.0749821588397026,0.0745467022061348,216.83743120000145
1422,0.07492469251155853,0.07449382543563843,216.98754310000004
1423,0.07486879080533981,0.074443019926548,217.13731720000214
1424,0.0748124048113823,0.07438769936561584,217.28497900000002
1425,0.0747547373175621,0.07433011382818222,217.43154460000005
1426,0.07468962669372559,0.07426898181438446,217.5781472000017
1427,0.07461772859096527,0.07420600205659866,217.7268992999998
1428,0.07454097270965576,0.07413898408412933,217.87010839999857
1429,0.0744696781039238,0.07407167553901672,218.01846899999873
1430,0.07438798993825912,0.073995441198349,218.16568919999918
1431,0.07430706173181534,0.07391823828220367,218.31255679999958
1432,0.07422417402267456,0.07384300976991653,218.46351969999887
1433,0.07413516193628311,0.07375971972942352,218.61434440000085
1434,0.07404495775699615,0.07367576658725739,218.76462769999853
1435,0.07394111156463623,0.07358144968748093,218.91085179999936
1436,0.0738479420542717,0.07349533587694168,219.06254210000043
1437,0.07374760508537292,0.07340234518051147,219.2118193999995
1438,0.07365035265684128,0.07331167161464691,219.36624080000183
1439,0.07354136556386948,0.07321137934923172,219.51171270000123
1440,0.07344043999910355,0.0731181800365448,219.66311940000014
1441,0.07332799583673477,0.0730135589838028,219.8186620000015
1442,0.07322118431329727,0.07291380316019058,219.96605819999968
1443,0.07312452793121338,0.07282545417547226,220.11530879999918
1444,0.07301638275384903,0.07272622734308243,220.2671044000017
1445,0.07290183752775192,0.07262326776981354,220.42260879999958
1446,0.07274425774812698,0.07247605174779892,220.58063240000047
1447,0.07263179868459702,0.07237137109041214,220.72137880000082
1448,0.07248731702566147,0.07223722338676453,220.88458040000114
1449,0.07233680784702301,0.07209622114896774,221.03471619999982
1450,0.0721929520368576,0.07196109741926193,221.17923969999902
1451,0.07207246124744415,0.07184962183237076,221.3276838999991
1452,0.0719531998038292,0.07174349576234818,221.46971829999893
1453,0.07182604819536209,0.07162933051586151,221.6254269000019
1454,551464.0,0.07151396572589874,221.78215869999985
1455,553578.1875,0.07141712307929993,221.93484340000214
1456,554675.25,0.07129792869091034,222.0762586000019
1457,554673.4375,0.07120966166257858,222.23199070000192
1458,554663.25,0.07109712064266205,222.38480749999871
1459,554646.25,0.07102339714765549,222.53655340000114
1460,554642.625,0.07095569372177124,222.68279790000088
1461,554622.3125,0.07085586339235306,222.835087200001
1462,554513.375,0.07075287401676178,222.98126830000183
1463,553928.5625,0.07058306038379669,223.12842309999905
1464,550793.0,0.07023067772388458,223.2770375
1465,1068287.5,0.06950845569372177,223.43000640000173
1466,420005.5625,0.07136747241020203,223.57709090000208
1467,420003.625,0.07132232934236526,223.72275330000048
1468,191905.234375,0.07125341147184372,223.86692129999938
1469,0.07169598340988159,0.07129941135644913,224.01539870000124
1470,0.07164684683084488,0.07124987244606018,224.16419200000018
1471,0.07158330082893372,0.07118264585733414,224.31275399999868
1472,125637.6328125,0.07115960866212845,224.45114240000112
1473,141493.8125,0.07133787870407104,224.59476340000037
1474,141479.6875,0.07138761132955551,224.7445258000007
1475,143869.46875,0.07179262489080429,224.88429050000195
1476,125943.5390625,0.07287519425153732,225.0304670000005
